,LAD22CD,LAD22NM,LONG,LAT,grid_x,grid_y,xi,yi
0,E06000001,Hartlepool,-1.27018,54.67614,-2.4074101992405685,55.25152584367264,14.0,33.0
1,E06000002,Middlesbrough,-1.21099,54.54467,-2.2705230474378153,55.014430341846875,14.0,32.0
2,E06000003,Redcar and Cleveland,-1.00608,54.56752,-1.99674874383231,55.014430341846875,15.0,32.0
3,E06000004,Stockton-on-Tees,-1.30664,54.556911,-2.544297351043321,55.014430341846875,13.0,32.0
4,E06000005,Darlington,-1.56835,54.535339,-2.8180716546488265,55.014430341846875,12.0,32.0
5,E06000006,Halton,-2.68853,53.33424,-4.050056020873602,53.35476182906653,8.0,25.0
6,E06000007,Warrington,-2.5616701,53.391628,-3.913168869070849,53.591857330892296,8.0,26.0
7,E06000008,Blackburn with Darwen,-2.4635999,53.700802,-3.7762817172680965,54.303143836369586,9.0,29.0
8,E06000009,Blackpool,-3.0219901,53.82164,-4.597604628084613,54.303143836369586,6.0,29.0
9,E06000010,"Kingston upon Hull, City of",-0.30382001,53.769199,-1.3123129848185462,54.303143836369586,18.0,29.0
10,E06000011,East Riding of Yorkshire,-0.66194999,53.881119,-1.4492001366212988,54.54023933819535,17.0,30.0
11,E06000012,North East Lincolnshire,-0.13911,53.52327,-1.1754258330157932,54.06604833454382,18.0,28.0
12,E06000013,North Lincolnshire,-0.52407002,53.58643,-1.5860872884240518,54.303143836369586,17.0,29.0
13,E06000014,York,-1.07375,53.96582,-1.7229744402268043,54.54023933819535,16.0,30.0
14,E06000015,Derby,-1.47189,52.914639,-2.8180716546488265,53.591857330892296,12.0,26.0
15,E06000016,Leicester,-1.1303999,52.635921,-2.2705230474378153,53.11766632724077,14.0,24.0
16,E06000017,Rutland,-0.62629998,52.667648,-1.5860872884240518,53.35476182906653,17.0,25.0
17,E06000018,Nottingham,-1.16667,52.954189,-1.99674874383231,53.591857330892296,15.0,26.0
18,E06000019,"Herefordshire, County of",-2.73931,52.081539,-3.913168869070849,52.64347532358924,8.0,22.0
19,E06000020,Telford and Wrekin,-2.4894099,52.714169,-3.913168869070849,53.11766632724077,8.0,24.0
20,E06000021,Stoke-on-Trent,-2.15888,53.017071,-3.3656202618598376,53.591857330892296,10.0,26.0
21,E06000022,Bath and North East Somerset,-2.4865401,51.356041,-3.502507413662591,51.45799781446043,10.0,17.0
22,E06000023,"Bristol, City of",-2.57742,51.471149,-3.7762817172680965,51.45799781446043,9.0,17.0
23,E06000024,North Somerset,-2.75438,51.39706,-3.913168869070849,51.69509331628619,8.0,18.0
24,E06000025,South Gloucestershire,-2.4692199,51.54673,-3.6393945654653432,51.69509331628619,9.0,18.0
25,E06000026,Plymouth,-4.1129699,50.404942,-4.734491779887366,50.74671130898314,5.0,14.0
26,E06000027,Torbay,-3.5552299,50.470921,-4.186943172676354,50.74671130898314,7.0,14.0
27,E06000030,Swindon,-1.73367,51.577629,-3.2287331100570853,51.45799781446043,11.0,17.0
28,E06000031,Peterborough,-0.26874,52.59214,-1.3123129848185462,53.35476182906653,18.0,25.0
29,E06000032,Luton,-0.42319,51.891022,-1.5860872884240518,52.880570825415006,17.0,23.0
30,E06000033,Southend-on-Sea,0.70692301,51.549171,0.46721998861724034,52.16928431993772,24.0,20.0
